experiment,value,num_uavs,num_tasks,area_size,num_experts,memory_scale,method,success_rate,infeasible_count,mean_D_total_ms,std_D_total_ms,mean_D_per_task_ms,std_D_per_task_ms,mean_runtime_ms,mean_Substitutions,mean_AvgCompute_ms,mean_AvgTrans_ms,mean_Deployments
uav_count,4.000000,4,60,240.000000,8,1.000000,Proposed,1.000000,0,10511.830702,578.512733,175.197178,9.641879,3.667120,180.400000,128.260928,12.288526,9.000000
uav_count,4.000000,4,60,240.000000,8,1.000000,Random Placement,1.000000,0,16447.842497,2825.429936,274.130708,47.090499,3.754960,127.800000,208.319169,31.113063,7.800000
uav_count,4.000000,4,60,240.000000,8,1.000000,Importance-based Placement,1.000000,0,13631.240547,3293.265758,227.187342,54.887763,3.618880,159.000000,165.882500,26.652337,7.600000
uav_count,4.000000,4,60,240.000000,8,1.000000,No-similarity Placement,1.000000,0,26058.360532,920.753228,434.306009,15.345887,2.346360,0.000000,371.863578,27.794109,4.000000
uav_count,6.000000,6,60,240.000000,8,1.000000,Proposed,1.000000,0,10084.173998,528.958518,168.069567,8.815975,5.071780,182.200000,116.443905,17.041237,11.200000
uav_count,6.000000,6,60,240.000000,8,1.000000,Random Placement,1.000000,0,11868.197064,1593.183312,197.803284,26.553055,5.254880,175.800000,132.429668,30.752101,11.600000
uav_count,6.000000,6,60,240.000000,8,1.000000,Importance-based Placement,1.000000,0,13582.624331,2538.069364,226.377072,42.301156,5.027340,156.000000,163.000785,28.770277,11.000000
uav_count,6.000000,6,60,240.000000,8,1.000000,No-similarity Placement,1.000000,0,24447.755185,746.916873,407.462586,12.448615,3.445920,0.000000,341.692896,31.172897,6.000000
uav_count,8.000000,8,60,240.000000,8,1.000000,Proposed,1.000000,0,10408.519224,609.493231,173.475320,10.158221,7.524780,185.800000,123.303581,15.777508,16.600000
uav_count,8.000000,8,60,240.000000,8,1.000000,Random Placement,1.000000,0,11327.013760,929.101319,188.783563,15.485022,7.209040,185.800000,127.623224,26.728557,16.600000
uav_count,8.000000,8,60,240.000000,8,1.000000,Importance-based Placement,1.000000,0,13258.122267,2041.715919,220.968704,34.028599,6.664640,158.000000,158.906459,27.628625,15.000000
uav_count,8.000000,8,60,240.000000,8,1.000000,No-similarity Placement,1.000000,0,24236.370600,1151.276227,403.939510,19.187937,4.479280,0.000000,334.615193,34.894882,8.000000
